target_id	length	eff_length	est_counts	tpm
ENST00000404435.1	3100	2930.13	1	9.4206
ENST00000442403.1	500	330.242	0	0
ENST00000448961.1	204	54.9616	0	0
ENST00000412238.1	351	182.976	0	0
ENST00000427470.1	102	3.65678	0	0
ENST00000458718.2	354	185.825	0	0
ENST00000523309.2	367	198.202	0	0
ENST00000521969.2	360	191.404	0	0
ENST00000517943.2	313	147.161	1	187.573
ENST00000521497.2	360	191.404	0	0
ENST00000643267.1	852	682.126	0	0
ENST00000400588.5	2630	2460.13	0	0
ENST00000643316.1	2055	1885.13	0	0
ENST00000605217.1	529	359.242	0	0
ENST00000614184.1	867	697.126	0	0
ENST00000441006.5	2726	2556.13	12	129.588
ENST00000609932.5	568	398.16	3	207.983
ENST00000636648.1	330	162.855	0	0
ENST00000608373.1	2855	2685.13	3.01103	30.9539
ENST00000609791.1	756	586.126	3	141.285
ENST00000612619.1	8506	8336.13	3.51503e-05	0.000116394
ENST00000319363.11	8566	8396.13	76.8311	252.594
ENST00000429106.1	328	161.049	1	171.399
ENST00000331437.4	5064	4894.13	0	0
ENST00000399875.1	3961	3791.13	6	43.6866
ENST00000654656.1	1481	1311.13	2	42.1066
ENST00000155674.9	1735	1565.13	21.0915	371.983
ENST00000336737.8	1799	1629.13	50.9085	862.582
ENST00000399852.3	1118	948.126	0	0
ENST00000431923.1	616	446.16	2	123.738
ENST00000399837.8	4355	4185.13	3.55717	23.4618
ENST00000610390.4	4137	3967.13	15.1038	105.093
ENST00000399839.5	3986	3816.13	0	0
ENST00000330232.8	3195	3025.13	0.889448	8.11599
ENST00000262607.3	3925	3755.13	12.4496	91.5156
ENST00000449907.7	2072	1902.13	0	0
ENST00000649540.1	1932	1762.13	0	0
ENST00000428401.1	373	203.948	0	0
ENST00000344033.5	333	165.769	0	0
ENST00000428828.1	1915	1745.13	1	15.8175
ENST00000453421.1	199	51.3784	0	0
ENST00000485262.3	297	132.454	0	0
ENST00000400585.7	9652	9482.13	30.2926	88.1853
ENST00000262608.13	10030	9860.13	0	0
ENST00000342247.10	10090	9920.13	0	0
ENST00000455617.1	1132	962.126	1	28.6901
ENST00000455251.1	388	218.558	0	0
ENST00000612582.1	9645	9475.13	51.3639	149.637
ENST00000437347.1	354	185.825	0	0
ENST00000651475.1	1500	1330.13	9.58829	198.982
ENST00000399813.1	2057	1887.13	0	0
ENST00000327451.11	2186	2016.13	6	82.1482
ENST00000443935.5	1838	1668.13	6.20218	102.631
ENST00000253413.10	1333	1163.13	169.203	4015.55
ENST00000399796.6	1208	1038.13	5.29852	140.886
ENST00000399798.6	994	824.126	6.49877	217.672
ENST00000399782.5	1381	1211.13	3.31777	75.6173
ENST00000337612.9	4905	4735.13	0	0
ENST00000418951.6	5062	4892.13	29.6725	167.425
ENST00000538149.5	4797	4627.13	0	0
ENST00000543133.5	4975	4805.13	24.4584	140.504
ENST00000611738.4	4817	4647.13	0	0
ENST00000616863.4	4761	4591.13	0	0
ENST00000618481.4	4961	4791.13	0	0
ENST00000317582.10	4959	4789.13	91.4354	527.015
ENST00000493680.5	2112	1942.13	15.4677	219.843
ENST00000355028.4	4458	4288.13	4.86793	31.3358
ENST00000317361.11	2495	2325.13	4.2145	50.0339
ENST00000622694.5	2177	2007.13	25.7657	354.35
ENST00000614949.4	1988	1818.13	0	0
ENST00000399765.5	1879	1709.13	13.0102	210.124
ENST00000399767.6	907	737.126	20.2669	758.944
ENST00000342111.9	854	684.126	0	0
ENST00000551952.5	700	530.126	10.7427	559.368
ENST00000583102.1	80	33.6667	0	0
ENST00000600723.1	2160	1990.13	3	41.6107
ENST00000441493.7	9447	9277.13	93.6538	278.661
ENST00000476405.1	4328	4158.13	9.68847	64.3165
ENST00000657505.1	991	821.126	1.91388	64.3382
ENST00000400561.6	3046	2876.13	13.026	125.016
ENST00000414725.6	4756	4586.13	9.2375	55.5998
ENST00000383094.7	2963	2793.13	0	0
ENST00000585038.1	3323	3153.13	27.5073	240.808
ENST00000385046.1	94	36.75	0	0
ENST00000429618.1	361	192.347	1	143.509
ENST00000441167.1	2493	2323.13	2.07294	24.6308
ENST00000411920.1	351	182.976	0	0
ENST00000443243.1	2379	2209.13	3.07123	38.3757
ENST00000426483.1	805	635.126	0	0
ENST00000607927.1	1699	1529.13	6.09106	109.955
ENST00000329627.11	18445	18275.1	0.00187543	0.00283274
ENST00000474897.6	2885	2715.13	0	0
ENST00000399744.8	18626	18456.1	169.577	253.625
ENST00000428061.2	815	645.126	0.795913	34.0554
ENST00000427227.2	210	59.2509	0	0
ENST00000450866.1	277	114.492	0	0
ENST00000446487.1	531	361.242	0	0
ENST00000679963.1	2558	2388.13	2.52382	29.172
ENST00000680175.1	3026	2856.13	3.79565	36.6837
ENST00000316027.10	1518	1348.13	0	0
ENST00000623543.1	20396	20226.1	33.3583	45.5257
ENST00000330423.8	2003	1833.13	0	0
ENST00000416740.2	1998	1828.13	0	0
ENST00000215794.8	1858	1688.13	20.6028	336.888
ENST00000434390.1	1859	1689.13	0	0
ENST00000617623.1	998	828.126	0	0
ENST00000619172.5	3575	3405.13	0	0
ENST00000618517.4	1859	1689.13	0	0
ENST00000622906.1	375	205.887	0	0
ENST00000612861.1	3800	3630.13	0	0
ENST00000624459.2	3186	3016.13	1.06116	9.71169
ENST00000624001.2	714	544.126	2.93884	149.088
ENST00000614584.1	375	205.887	0	0
ENST00000620909.1	820	650.126	2	84.9175
ENST00000621762.1	358	189.574	0	0
ENST00000619998.1	968	798.126	0	0
ENST00000618466.1	316	149.937	0.985462	181.424
ENST00000359859.4	470	300.242	0	0
ENST00000612978.5	1334	1164.13	1.86105	44.1288
ENST00000613597.1	366	197.26	0	0
ENST00000610959.4	2425	2255.13	61.8401	756.945
ENST00000612579.4	1703	1533.13	0	0
ENST00000611748.1	1906	1736.13	17.8803	284.288
ENST00000614296.1	143	19.3673	0	0
ENST00000410698.2	301	136.137	0	0
ENST00000619918.1	6105	5935.13	13.9216	64.7474
ENST00000611762.1	320	153.641	0	0
ENST00000611186.1	758	588.126	0	0
ENST00000652395.1	699	529.126	0	0
ENST00000611168.1	834	664.126	0	0
ENST00000611403.1	3595	3425.13	1.1862e-06	9.55976e-06
ENST00000619065.1	3527	3357.13	2	16.4447
ENST00000342888.3	1859	1689.13	0	0
ENST00000611876.1	1559	1389.13	4	79.4846
ENST00000412448.5	2340	2170.13	0	0
ENST00000453783.2	1714	1544.13	1	17.8765
ENST00000437537.1	391	221.46	0	0
ENST00000445651.1	368	199.202	0	0
ENST00000428850.2	745	575.126	0	0
ENST00000419447.5	2068	1898.13	0	0
ENST00000342005.5	1389	1219.13	1	22.6421
ENST00000412938.5	5920	5750.13	11.5953	55.6632
ENST00000511549.1	544	374.188	0	0
ENST00000614596.2	535	365.242	0	0
ENST00000623570.1	1181	1011.13	3	81.8994
ENST00000413981.5	1039	869.126	8.39941	266.766
ENST00000638240.1	1669	1499.13	0	0
ENST00000331444.12	1117	947.126	0	0
ENST00000608842.1	1837	1667.13	7	115.903
ENST00000610940.4	2405	2235.13	0	0
ENST00000357068.11	2203	2033.13	9.32627	126.622
ENST00000420436.5	2034	1864.13	6.24804e-08	9.25194e-07
ENST00000334029.6	1985	1815.13	11.6737	177.528
ENST00000640084.1	1382	1212.13	17	387.138
ENST00000624224.1	7579	7409.13	6	22.3537
ENST00000675671.1	4432	4262.13	3	19.4294
ENST00000438934.5	5492	5322.13	14.3627	74.493
ENST00000636418.1	176	37.2392	0	0
ENST00000399539.4	862	692.126	0	0
ENST00000604539.1	458	288.242	0	0
ENST00000637415.1	154	24.6554	0	0
ENST00000603208.1	874	704.126	0	0
ENST00000652053.1	1719	1549.13	4	71.2751
ENST00000481698.1	905	735.126	1	37.5494
ENST00000537045.5	4361	4191.13	0	0
ENST00000545799.5	4484	4314.13	36.3193	232.386
ENST00000263196.12	4438	4268.13	133.681	864.562
ENST00000384012.1	112	7.20215	1	3832.68
ENST00000609958.1	2214	2044.13	6	81.023
ENST00000412461.2	403	233.26	0	0
ENST00000629517.1	803	633.126	2	87.1976
ENST00000456035.1	582	412.16	3	200.918
ENST00000609936.1	1514	1344.13	2.24749	46.1553
ENST00000450724.1	768	598.126	2	92.3
ENST00000252137.11	5359	5189.13	40	212.78
ENST00000399635.4	1315	1145.13	0	0
ENST00000086933.3	2625	2455.13	1	11.2432
ENST00000565162.2	1445	1275.13	8	173.182
ENST00000215882.10	1548	1378.13	137	2744.08
ENST00000451283.5	1514	1344.13	0	0
ENST00000621271.4	5313	5143.13	2.3091e-05	0.000123931
ENST00000427926.6	5518	5348.13	53.5955	276.625
ENST00000622493.4	1714	1544.13	0	0
ENST00000617926.4	1695	1525.13	0	0
ENST00000658236.1	964	794.126	5.40444	187.856
ENST00000433141.1	297	132.454	1	208.401
ENST00000516131.1	94	36.75	0	0
ENST00000446618.1	1287	1117.13	0	0
ENST00000664918.1	866	696.126	2	79.3061
ENST00000340170.8	3395	3225.13	0	0
ENST00000263208.5	4053	3883.13	156	1108.94
ENST00000463821.3	279	116.233	2	474.967
ENST00000333130.4	744	574.126	64	3077.07
ENST00000399568.5	1005	835.126	19.564	646.65
ENST00000399562.9	3720	3550.13	82.436	640.971
ENST00000431090.1	2097	1927.13	8	114.589
ENST00000263202.15	1791	1621.13	57.8974	985.841
ENST00000399523.5	1007	837.126	55.1026	1816.96
ENST00000607934.1	427	257.242	17	1824.19
ENST00000608816.1	460	290.242	2	190.21
ENST00000407835.6	1898	1728.13	0	0
ENST00000437685.6	2072	1902.13	35.6123	516.804
ENST00000263201.7	1879	1709.13	115.388	1863.59
ENST00000404724.7	1693	1523.13	0	0
ENST00000661478.1	525	355.242	0	0
ENST00000406028.1	2548	2378.13	0	0
ENST00000618236.2	1384	1214.13	0	0
ENST00000403084.1	2357	2187.13	2	25.2418
ENST00000413119.2	1760	1590.13	0	0
ENST00000629028.1	1637	1467.13	3.38889	63.7609
ENST00000420012.1	953	783.126	1	35.2479
ENST00000452326.1	287	123.352	0	0
ENST00000455784.7	2031	1861.13	94.1197	1395.95
ENST00000406395.5	1974	1804.13	0	0
ENST00000455843.5	4113	3943.13	16.7218	117.06
ENST00000383045.7	1588	1418.13	7.15842	139.337
ENST00000438754.6	2241	2071.13	0	0
ENST00000366425.4	959	789.126	8	279.839
ENST00000332710.8	2084	1914.13	0	0
ENST00000329705.11	1465	1295.13	0.0013205	0.0281443
ENST00000359500.7	1538	1368.13	9.60903	193.873
ENST00000649276.2	2048	1878.13	0	0
ENST00000329517.11	6642	6472.13	11.4069	48.6505
ENST00000403325.5	1699	1529.13	31.8132	574.287
ENST00000405009.5	1076	906.126	0	0
ENST00000424559.2	801	631.126	1	43.7369
ENST00000407472.5	6523	6353.13	155.856	677.173
ENST00000328554.9	6653	6483.13	0	0
ENST00000405640.1	6785	6615.13	5.17842e-06	2.16085e-05
ENST00000400518.5	2025	1855.13	15.8687	236.12
ENST00000542719.6	2024	1854.13	7.96414	118.567
ENST00000462330.5	1129	959.126	3.56266	102.533
ENST00000400519.6	3155	2985.13	13.1329	121.44
ENST00000400521.7	1941	1771.13	8.88727	138.511
ENST00000400525.6	1874	1704.13	0	0
ENST00000485358.5	850	680.126	3.07536	124.816
ENST00000420617.1	682	512.126	4	215.599
ENST00000491939.6	2238	2068.13	8.35929	111.572
ENST00000334363.14	1893	1723.13	2.85572	45.747
ENST00000676678.1	1405	1235.13	0	0
ENST00000403184.5	2217	2047.13	17.7322	239.102
ENST00000361682.11	2272	2102.13	0	0
ENST00000403710.5	1548	1378.13	0.000673313	0.0134863
ENST00000407537.5	1457	1287.13	0.290157	6.22267
ENST00000678868.1	2405	2235.13	4.66474	57.609
ENST00000678769.1	2202	2032.13	0	0
ENST00000428707.2	2492	2322.13	4.89672	58.2082
ENST00000406520.7	1339	1169.13	3.0534	72.0919
ENST00000678255.1	3119	2949.13	21.2306	198.716
ENST00000449653.5	1035	865.126	76.1315	2429.12
ENST00000585066.1	82	35.6667	0	0
ENST00000263207.8	4056	3886.13	21.8172	154.97
ENST00000401994.5	2700	2530.13	0	0
ENST00000406522.5	2682	2512.13	6.12099	67.2582
ENST00000406259.1	2871	2701.13	0.0618251	0.631807
ENST00000401886.5	1559	1389.13	0	0
ENST00000420290.6	1859	1689.13	0.662996	10.8346
ENST00000432883.5	2084	1914.13	28.8441	415.96
ENST00000434570.6	2180	2010.13	0.00567971	0.0779951
ENST00000447208.6	2086	1916.13	7.58191	109.224
ENST00000456048.5	2439	2269.13	17.1042	208.07
ENST00000398042.6	2011	1841.13	0	0
ENST00000327374.9	3509	3339.13	17.5753	145.289
ENST00000401833.5	1920	1750.13	0	0
ENST00000385288.3	82	35.6667	0	0
ENST00000628442.1	550	380.16	3	217.831
ENST00000600617.5	878	708.126	0	0
ENST00000601746.5	930	760.126	3	108.943
ENST00000598339.5	805	635.126	0	0
ENST00000596334.5	996	826.126	0	0
ENST00000609644.5	589	419.16	0	0
ENST00000609191.1	828	658.126	0	0
ENST00000600090.1	583	413.16	0	0
ENST00000619837.1	250	90.8358	3.30492	1004.31
ENST00000383024.6	4419	4249.13	0	0
ENST00000351989.8	4506	4336.13	166	1056.75
ENST00000580330.1	88	41.6667	0	0
ENST00000407755.1	4129	3959.13	8.9316e-05	0.000622723
ENST00000408439.3	85	38.6667	0	0
ENST00000412713.1	526	356.242	0	0
ENST00000252136.12	2886	2716.13	62.1146	631.26
ENST00000403707.7	2928	2758.13	0	0
ENST00000404751.7	2498	2328.13	0	0
ENST00000439169.2	2473	2303.13	27.8854	334.213
ENST00000620368.1	66	35.5	0	0
ENST00000430524.6	1221	1051.13	0	0
ENST00000402752.5	1132	962.126	138.754	3980.87
ENST00000331821.7	837	667.126	247.246	10230.3
ENST00000578179.1	125	12.1295	4	9102.94
ENST00000334554.12	5049	4879.13	17.2014	97.3166
ENST00000320602.11	3072	2902.13	51.2135	487.117
ENST00000405930.3	3112	2942.13	12.585	118.075
ENST00000439765.4	1476	1306.13	3	63.4017
ENST00000506039.1	2228	2058.13	1.34712	18.0675
ENST00000609602.1	2128	1958.13	4	56.3877
ENST00000043402.8	1944	1774.13	9	140.031
ENST00000408112.3	78	47.5	0	0
ENST00000438948.1	1240	1070.13	3	77.384
ENST00000248879.8	1172	1002.13	52.6006	1448.88
ENST00000405465.3	962	792.126	0	0
ENST00000608275.1	631	461.126	1	59.8611
ENST00000609632.1	465	295.242	0	0
ENST00000617303.4	578	408.16	1	67.6292
ENST00000583722.5	474	304.242	0	0
ENST00000610338.1	1870	1700.13	1.4969	24.3039
ENST00000458154.1	446	276.242	0	0
ENST00000667786.1	1102	932.126	2	59.227
ENST00000292729.12	920	750.126	1.39724	51.4163
ENST00000611540.4	3714	3544.13	0	0
ENST00000403682.7	2789	2619.13	14.6146	154.027
ENST00000400451.7	3900	3730.13	58.3854	432.061
ENST00000357502.5	2788	2618.13	0	0
ENST00000405993.2	1839	1669.13	0	0
ENST00000384613.1	103	4.08214	0	0
ENST00000622235.5	3463	3293.13	20.3089	170.232
ENST00000623402.1	3248	3078.13	6.69111	60.0035
ENST00000429594.1	644	474.126	0	0
ENST00000328879.9	2528	2358.13	43	503.345
ENST00000426448.1	1703	1533.13	5	90.0237
ENST00000532431.1	109	6.12722	0	0
ENST00000365046.1	111	6.77791	0	0
ENST00000493791.3	279	116.233	0	0
ENST00000436075.1	1291	1121.13	3	73.8638
ENST00000292733.11	3252	3082.13	0.00138997	0.0124486
ENST00000263205.11	3351	3181.13	87.5054	759.309
ENST00000406969.5	3210	3040.13	25.4932	231.471
ENST00000382974.6	2235	2065.13	0	0
ENST00000420225.1	652	482.126	4	229.015
ENST00000508880.1	1123	953.126	0	0
ENST00000416717.6	2263	2093.13	2	26.3754
ENST00000443839.1	2108	1938.13	2	28.4848
ENST00000614590.1	133	15.1109	1	1826.73
ENST00000447821.1	2021	1851.13	0	0
ENST00000411545.2	909	739.126	1	37.3462
ENST00000427789.3	1891	1721.13	0	0
ENST00000514371.1	253	93.3438	0	0
ENST00000450925.6	1961	1791.13	3	46.2338
ENST00000637163.1	1067	897.126	0	0
ENST00000452055.5	788	618.126	2.45039	109.427
ENST00000419950.5	663	493.126	0	0
ENST00000255882.11	6751	6581.13	313.788	1316.14
ENST00000215727.10	2203	2033.13	108	1466.3
ENST00000406799.1	1798	1628.13	0	0
ENST00000215730.12	4259	4089.13	91.603	618.364
ENST00000608856.1	373	203.948	0	0
ENST00000354336.8	5342	5172.13	483.954	2582.85
ENST00000444039.1	684	514.126	6	322.141
ENST00000399167.6	2387	2217.13	0	0
ENST00000399163.6	2309	2139.13	0	0
ENST00000434714.6	2292	2122.13	10	130.075
ENST00000683034.1	2270	2100.13	0	0
ENST00000440238.4	2334	2164.13	0	0
ENST00000405089.5	2333	2163.13	0	0
ENST00000479606.5	3442	3272.13	0	0
ENST00000610278.1	395	225.361	2	244.971
ENST00000646124.2	4282	4112.13	169	1134.45
ENST00000215742.9	1913	1743.13	14.4472	228.781
ENST00000399133.2	1144	974.126	51.5528	1460.84
ENST00000436079.1	1720	1550.13	0	0
ENST00000452284.1	2298	2128.13	1.33505	17.3166
ENST00000442739.1	958	788.126	0	0
ENST00000292748.7	1678	1508.13	7.67061	140.397
ENST00000640124.1	621	451.16	1	61.1834
ENST00000413302.6	3687	3517.13	13.2865	104.277
ENST00000401443.5	1834	1664.13	3.7135	61.5973
ENST00000403586.5	2307	2137.13	2.85836	36.9192
ENST00000382932.3	2316	2146.13	0.141638	1.82175
ENST00000450652.2	714	544.126	3	152.19
ENST00000384843.1	97	11.4667	0	0
ENST00000439119.5	468	298.242	1	92.554
ENST00000450626.1	357	188.644	0	0
ENST00000442047.2	1179	1009.13	1	27.3539
ENST00000410028.3	1325	1155.13	0	0
ENST00000641915.1	272	109.97	1	251.01
ENST00000461808.5	1832	1662.13	3.1083	51.6206
ENST00000420508.1	4833	4663.13	4.4158	26.1395
ENST00000447763.1	634	464.126	0	0
ENST00000398241.3	1842	1672.13	0.000387952	0.00640434
ENST00000329949.3	2404	2234.13	2.02927	25.0725
ENST00000420708.1	748	578.126	0	0
ENST00000451257.5	3566	3396.13	0	0
ENST00000415376.5	1859	1689.13	1.12628	18.4056
ENST00000415704.5	396	226.361	0	0
ENST00000421576.5	598	428.16	0	0
ENST00000424410.1	1856	1686.13	1.5031	24.6072
ENST00000417463.1	774	604.126	0	0
ENST00000639507.1	358	189.574	0	0
ENST00000639755.1	178	38.3856	0	0
ENST00000405188.8	1845	1675.13	0	0
ENST00000401924.5	2366	2196.13	0	0
ENST00000637734.1	379	209.779	0	0
ENST00000441743.1	743	573.126	0	0
ENST00000417732.1	1281	1111.13	0	0
ENST00000510112.1	632	462.126	0	0
ENST00000447720.5	3215	3045.13	0	0
ENST00000436681.5	3714	3544.13	0	0
ENST00000416615.5	1930	1760.13	0	0
ENST00000434730.1	775	605.126	0	0
ENST00000452952.1	576	406.16	1.87372	127.342
ENST00000416640.2	3664	3494.13	1	7.89998
ENST00000666255.1	566	396.16	1	69.6777
ENST00000652479.1	699	529.126	0	0
ENST00000422450.1	689	519.126	0	0
ENST00000617743.1	320	153.641	0	0
ENST00000620804.1	6105	5935.13	9.28104	43.165
ENST00000363187.1	301	136.137	0	0
ENST00000516211.1	143	19.3673	0	0
ENST00000621315.1	318	151.756	5.70396	1037.52
ENST00000407464.7	6831	6661.13	0.608527	2.52172
ENST00000407598.2	4734	4564.13	11.6085	70.2077
ENST00000443632.2	6940	6770.13	95.7829	390.532
ENST00000612964.1	317	150.824	0.0145381	2.66073
ENST00000432134.8	1185	1015.13	0	0
ENST00000682920.1	1110	940.126	0	0
ENST00000621561.5	1080	910.126	0.743887	22.5616
ENST00000536718.3	1096	926.126	0.944672	28.1563
ENST00000486209.5	3213	3043.13	28.9095	262.232
ENST00000450651.5	2294	2124.13	25.2654	328.331
ENST00000360806.9	2080	1910.13	42.5148	614.388
ENST00000516334.1	143	19.3673	0	0
ENST00000410420.1	301	136.137	0	0
ENST00000433039.2	5796	5626.13	3.79741	18.6313
ENST00000458578.6	3007	2837.13	0	0
ENST00000619894.1	320	153.641	0	0
ENST00000545681.2	2932	2762.13	0	0
ENST00000342192.9	2861	2691.13	308	3159.23
ENST00000292778.11	1309	1139.13	71.834	1740.7
ENST00000398873.4	1066	896.126	10.166	313.145
ENST00000607942.5	1913	1743.13	1.56237	24.7411
ENST00000292779.4	2231	2061.13	1.43763	19.2534
ENST00000609038.1	441	271.242	1	101.767
ENST00000248958.5	825	655.126	33	1390.44
ENST00000498589.1	1093	923.126	4	119.609
ENST00000390813.1	78	47.5	0	0
ENST00000385018.1	82	35.6667	0	0
ENST00000641967.1	471	301.242	0	0
ENST00000641933.1	54	23.5	0	0
ENST00000641242.1	118	9.5077	0	0
ENST00000641337.1	71	40.5	0	0
ENST00000610143.1	430	260.242	5	530.343
ENST00000680393.1	2840	2670.13	0	0
ENST00000679534.1	3507	3337.13	0	0
ENST00000679827.1	2692	2522.13	2.0985	22.9671
ENST00000681956.1	4168	3998.13	1.46044e-06	1.00831e-05
ENST00000681338.1	3025	2855.13	7.84971e-06	7.58915e-05
ENST00000680061.1	3080	2910.13	0	0
ENST00000679540.1	3005	2835.13	1.89262e-07	1.8427e-06
ENST00000679795.1	4051	3881.13	0	0
ENST00000335025.12	4929	4759.13	2.40221	13.9331
ENST00000398831.8	4068	3898.13	107.131	758.62
ENST00000679477.1	3237	3067.13	0	0
ENST00000626352.2	2625	2455.13	0	0
ENST00000680094.1	3343	3173.13	1.92083	16.7096
ENST00000680109.1	3076	2906.13	23.294	221.255
ENST00000406385.1	3875	3705.13	0	0
ENST00000680860.1	3062	2892.13	5.70161	54.4183
ENST00000339468.8	4297	4127.13	17.9442	120.017
ENST00000672036.2	465	295.242	2.70632	253.026
ENST00000403503.1	466	296.242	0.040459	3.76993
ENST00000662004.1	968	798.126	1	34.5854
ENST00000496490.3	288	124.266	0	0
ENST00000652589.1	1138	968.126	1.07777	30.7296
ENST00000215832.11	5881	5711.13	440.569	2129.4
ENST00000398822.7	1487	1317.13	39.4315	826.381
ENST00000544786.1	951	781.126	0	0
ENST00000364115.1	91	33.75	3	2453.65
ENST00000435222.1	392	222.411	0	0
ENST00000263212.10	5149	4979.13	153.26	849.652
ENST00000407142.5	5587	5417.13	0	0
ENST00000397495.8	1778	1608.13	4.70249	80.7183
ENST00000653280.1	2256	2086.13	0	0
ENST00000458178.2	37852	37682.1	179.059	131.168
ENST00000357179.10	2834	2664.13	89.2168	924.393
ENST00000398793.6	3107	2937.13	22.4525	211.012
ENST00000419303.5	1869	1699.13	0	0
ENST00000337471.8	3038	2868.13	1	9.62424
ENST00000548391.1	1445	1275.13	0	0
ENST00000523272.1	390	220.46	1	125.209
ENST00000390282.2	419	249.242	0	0
ENST00000519525.1	345	177.245	0	0
ENST00000620649.1	780	610.126	1	45.2423
ENST00000423821.2	375	205.887	1	134.071
ENST00000519446.1	325	158.324	1	174.348
ENST00000413294.1	162	28.9773	0	0
ENST00000521832.1	460	290.242	0	0
ENST00000523818.1	341	173.402	0	0
ENST00000517313.1	360	191.404	0	0
ENST00000518581.1	301	136.137	0	0
ENST00000524184.1	384	214.638	1	128.605
ENST00000518003.1	441	271.242	2	203.534
ENST00000611529.1	162	28.9773	0	0
ENST00000390283.2	414	244.242	0	0
ENST00000444224.1	1262	1092.13	0	0
ENST00000580133.2	923	753.126	0	0
ENST00000448601.1	281	117.972	0	0
ENST00000440562.1	250	90.8358	0	0
ENST00000390284.2	362	193.333	0	0
ENST00000442890.1	346	178.205	0	0
ENST00000458366.1	574	404.16	1	68.2985
ENST00000520218.1	250	90.8358	0	0
ENST00000520445.1	304	138.928	0	0
ENST00000431230.1	679	509.126	0	0
ENST00000390285.4	353	184.908	0	0
